/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : 1.03
 -- right : 0.47
 -- None : -5.61
 -- left : -19.61

('right', 'green', None, 'left', None)
 -- forward : 0.79
 -- right : 1.51
 -- None : -4.70
 -- left : 0.73

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -24.46
 -- right : -12.32
 -- None : 1.71
 -- left : -33.03

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -24.29
 -- right : 0.84
 -- None : 0.00
 -- left : -24.04

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.50
 -- right : 1.20
 -- None : -4.61
 -- left : -16.72

('right', 'red', 'left', None, 'left')
 -- forward : -10.42
 -- right : 1.72
 -- None : 1.02
 -- left : -9.96

('left', 'green', None, 'forward', None)
 -- forward : 0.05
 -- right : 1.21
 -- None : -4.84
 -- left : 2.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.78
 -- right : 1.17
 -- None : -4.82
 -- left : -20.07

('forward', 'red', None, 'right', 'left')
 -- forward : -9.80
 -- right : 0.42
 -- None : 2.10
 -- left : -9.87

('forward', 'red', None, 'left', 'forward')
 -- forward : -40.05
 -- right : 0.62
 -- None : 0.82
 -- left : -40.16

('forward', 'green', None, 'right', 'right')
 -- forward : 1.08
 -- right : 0.49
 -- None : -4.81
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -23.88
 -- right : -18.96
 -- None : 2.82
 -- left : -34.14

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.40
 -- left : 0.71

('forward', 'red', None, 'forward', None)
 -- forward : -39.90
 -- right : -19.48
 -- None : 1.62
 -- left : -39.31

('right', 'green', 'right', None, 'right')
 -- forward : 1.13
 -- right : 1.91
 -- None : -5.41
 -- left : -18.35

('left', 'red', 'forward', 'left', None)
 -- forward : -9.56
 -- right : 0.42
 -- None : 1.29
 -- left : -9.24

('forward', 'green', 'left', 'right', None)
 -- forward : 1.00
 -- right : 0.29
 -- None : -0.31
 -- left : 0.58

('right', 'red', 'forward', None, None)
 -- forward : -9.67
 -- right : 1.10
 -- None : 2.40
 -- left : -9.34

('left', 'green', 'left', 'left', None)
 -- forward : 1.28
 -- right : 0.87
 -- None : 0.87
 -- left : 2.24

('right', 'red', 'right', None, 'forward')
 -- forward : -37.62
 -- right : 2.22
 -- None : 0.85
 -- left : -38.44

('left', 'red', 'left', None, None)
 -- forward : -10.13
 -- right : 0.57
 -- None : 1.90
 -- left : -9.74

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.49
 -- right : 0.96
 -- None : 2.32
 -- left : -39.31

('left', 'red', None, None, 'forward')
 -- forward : -39.73
 -- right : 0.34
 -- None : 1.58
 -- left : -39.29

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.97
 -- right : 0.00
 -- None : -4.85
 -- left : -16.81

('forward', 'green', None, None, 'right')
 -- forward : 1.44
 -- right : 0.56
 -- None : -5.28
 -- left : 0.95

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.94
 -- right : 0.03
 -- None : -4.47
 -- left : 0.81

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.65
 -- right : 0.27
 -- None : -3.66
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -9.44
 -- right : 2.17
 -- None : 1.43
 -- left : -9.51

('left', 'red', None, 'right', None)
 -- forward : -9.96
 -- right : 0.38
 -- None : 2.18
 -- left : -9.31

('forward', 'red', 'right', None, 'forward')
 -- forward : -39.87
 -- right : 0.84
 -- None : 1.17
 -- left : -39.85

('forward', 'red', 'right', 'left', None)
 -- forward : -9.74
 -- right : -0.05
 -- None : 2.21
 -- left : -39.29

('right', 'green', 'right', 'left', None)
 -- forward : 1.52
 -- right : 0.57
 -- None : -5.17
 -- left : -19.45

('right', 'green', None, 'forward', 'left')
 -- forward : 1.27
 -- right : 2.59
 -- None : -4.49
 -- left : 1.00

('right', 'red', 'left', 'left', None)
 -- forward : -9.61
 -- right : 1.34
 -- None : 2.23
 -- left : -10.47

('right', 'red', 'left', None, 'forward')
 -- forward : -39.98
 -- right : 1.26
 -- None : 2.27
 -- left : -40.58

('forward', 'red', 'left', 'left', 'right')
 -- forward : -8.07
 -- right : 1.06
 -- None : 2.27
 -- left : -9.94

('right', 'green', 'left', 'right', 'left')
 -- forward : 1.02
 -- right : 1.21
 -- None : 0.00
 -- left : 0.21

('right', 'red', 'left', 'forward', None)
 -- forward : -40.23
 -- right : -20.18
 -- None : 2.02
 -- left : -40.69

('left', 'green', 'forward', 'left', None)
 -- forward : 0.48
 -- right : 1.10
 -- None : -5.27
 -- left : -19.41

('forward', 'green', None, 'left', 'right')
 -- forward : 2.11
 -- right : 1.16
 -- None : -4.70
 -- left : 0.40

('right', 'red', 'forward', 'left', 'left')
 -- forward : -8.61
 -- right : 2.45
 -- None : 1.06
 -- left : -9.11

('left', 'red', 'left', 'forward', 'right')
 -- forward : -38.80
 -- right : -11.67
 -- None : 1.99
 -- left : -24.59

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -24.22
 -- right : 1.65
 -- None : 1.96
 -- left : -24.29

('right', 'red', 'right', 'left', 'left')
 -- forward : -8.55
 -- right : 2.16
 -- None : 0.48
 -- left : -34.06

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.22
 -- right : 2.24
 -- None : 0.77
 -- left : -0.12

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.42
 -- right : 0.27
 -- None : 0.44
 -- left : 1.58

('forward', 'red', 'left', None, 'left')
 -- forward : -10.01
 -- right : 1.17
 -- None : 1.84
 -- left : -10.22

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -24.38
 -- right : 0.35
 -- None : 2.31
 -- left : -24.17

('forward', 'green', 'right', 'right', None)
 -- forward : 1.39
 -- right : 0.77
 -- None : 0.00
 -- left : -17.05

('left', 'green', 'forward', None, 'right')
 -- forward : 0.33
 -- right : 0.43
 -- None : -4.96
 -- left : -19.45

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.07
 -- None : -5.15
 -- left : -11.62

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.60
 -- right : -19.75
 -- None : 1.45
 -- left : -40.37

('forward', 'red', 'right', None, None)
 -- forward : -9.95
 -- right : 0.41
 -- None : 1.05
 -- left : -39.60

('forward', 'red', None, None, 'forward')
 -- forward : -39.86
 -- right : 0.39
 -- None : 2.66
 -- left : -40.04

('right', 'red', None, 'right', 'left')
 -- forward : -8.45
 -- right : 1.82
 -- None : 2.55
 -- left : -9.55

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.69
 -- right : 0.35
 -- None : -5.50
 -- left : -18.47

('right', 'green', None, None, 'right')
 -- forward : 0.83
 -- right : 2.06
 -- None : -5.22
 -- left : 1.08

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.95
 -- right : 0.81
 -- None : 1.51
 -- left : 2.30

('left', 'green', 'forward', None, None)
 -- forward : 0.13
 -- right : 1.38
 -- None : -4.99
 -- left : -20.51

('right', 'green', None, 'left', 'forward')
 -- forward : 0.51
 -- right : 2.20
 -- None : -4.82
 -- left : 0.97

('left', 'green', None, None, 'forward')
 -- forward : 0.42
 -- right : 0.34
 -- None : -4.88
 -- left : 2.28

('right', 'green', None, 'right', 'left')
 -- forward : 0.59
 -- right : 1.98
 -- None : -5.36
 -- left : 0.85

('right', 'green', 'left', 'forward', None)
 -- forward : 1.01
 -- right : 0.93
 -- None : 0.50
 -- left : 0.25

('left', 'green', 'left', None, 'right')
 -- forward : 0.60
 -- right : 0.99
 -- None : 0.43
 -- left : 0.93

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : -17.55

('left', 'red', 'left', 'forward', None)
 -- forward : -39.76
 -- right : -20.25
 -- None : 2.57
 -- left : -39.76

('left', 'green', 'right', None, 'left')
 -- forward : 1.03
 -- right : 0.53
 -- None : -4.93
 -- left : -16.55

('right', 'red', 'right', 'forward', None)
 -- forward : -33.03
 -- right : -19.49
 -- None : 1.29
 -- left : -37.61

('right', 'red', 'left', 'right', None)
 -- forward : -9.85
 -- right : 1.58
 -- None : 2.43
 -- left : -10.09

('forward', 'green', None, 'left', None)
 -- forward : 2.07
 -- right : 0.12
 -- None : -5.49
 -- left : 0.48

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.96
 -- right : 0.08
 -- None : -5.45
 -- left : 1.02

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.01
 -- right : 0.53
 -- None : -3.48
 -- left : -11.79

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -17.57
 -- None : 1.49
 -- left : -24.49

('left', 'red', 'left', 'left', 'right')
 -- forward : -9.45
 -- right : 1.53
 -- None : 0.91
 -- left : -10.25

('right', 'red', 'left', 'forward', 'right')
 -- forward : -24.27
 -- right : -16.42
 -- None : 1.79
 -- left : -24.32

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : -0.22
 -- None : -3.28
 -- left : -12.44

('forward', 'red', 'left', 'left', None)
 -- forward : -9.78
 -- right : 0.58
 -- None : 2.48
 -- left : -10.03

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.01
 -- right : 2.25
 -- None : -5.66
 -- left : -20.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -33.68
 -- right : 1.27
 -- None : 1.91
 -- left : -37.70

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 2.02
 -- left : -23.64

('right', 'green', None, 'left', 'right')
 -- forward : 0.94
 -- right : 1.75
 -- None : -5.07
 -- left : 1.09

('left', 'green', 'right', 'forward', None)
 -- forward : 1.37
 -- right : 0.73
 -- None : -4.33
 -- left : -18.75

('right', 'green', None, None, 'left')
 -- forward : 1.08
 -- right : 2.24
 -- None : -4.30
 -- left : 0.92

('left', 'red', None, 'left', 'left')
 -- forward : -10.34
 -- right : 0.09
 -- None : 1.31
 -- left : -10.71

('right', 'red', None, None, 'left')
 -- forward : -10.30
 -- right : 1.18
 -- None : 1.92
 -- left : -9.81

('right', 'red', None, 'right', 'right')
 -- forward : -5.97
 -- right : 1.07
 -- None : 1.83
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : -0.02
 -- right : 1.22
 -- None : -5.40
 -- left : -20.28

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.28
 -- right : 0.59
 -- None : 0.64
 -- left : 2.14

('right', 'red', None, None, 'right')
 -- forward : -9.75
 -- right : 2.36
 -- None : 0.99
 -- left : -9.20

('left', 'red', None, 'right', 'forward')
 -- forward : -37.92
 -- right : 0.18
 -- None : 2.24
 -- left : -38.92

('left', 'green', 'left', 'right', None)
 -- forward : 0.41
 -- right : 0.14
 -- None : 1.24
 -- left : 1.82

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -24.17
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.11
 -- right : -20.17
 -- None : 1.85
 -- left : -40.06

('right', 'red', 'right', 'right', 'forward')
 -- forward : -24.41
 -- right : 0.00
 -- None : 0.00
 -- left : -23.64

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -39.75
 -- right : -20.23
 -- None : 1.52
 -- left : -39.01

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.46
 -- right : 1.65
 -- None : -4.96
 -- left : -19.67

('right', 'red', 'forward', None, 'right')
 -- forward : -9.55
 -- right : 1.40
 -- None : 1.23
 -- left : -9.57

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.28
 -- left : 0.85

('left', 'red', 'forward', 'left', 'right')
 -- forward : -8.71
 -- right : 0.55
 -- None : 1.78
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.16
 -- right : 1.23
 -- None : -5.07
 -- left : -19.40

('forward', 'red', 'left', 'right', 'left')
 -- forward : -8.93
 -- right : 0.13
 -- None : 1.76
 -- left : -10.18

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -39.40
 -- right : -11.69
 -- None : 1.39
 -- left : -37.42

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : -39.14

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.91
 -- left : -33.76

('right', 'green', 'left', None, 'left')
 -- forward : 0.53
 -- right : 1.81
 -- None : 0.30
 -- left : 0.53

('left', 'green', None, 'forward', 'right')
 -- forward : 1.33
 -- right : 0.97
 -- None : -5.43
 -- left : 1.86

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.16
 -- right : 2.25
 -- None : -4.41
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.72
 -- right : 1.55
 -- None : 1.21
 -- left : -40.27

('right', 'red', 'right', 'left', 'right')
 -- forward : -7.94
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 2.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.97
 -- right : 0.82
 -- None : -4.82
 -- left : -11.53

('left', 'red', None, 'right', 'right')
 -- forward : -6.34
 -- right : 1.18
 -- None : 0.91
 -- left : -8.36

('right', 'red', None, 'left', None)
 -- forward : -10.26
 -- right : 1.37
 -- None : 2.39
 -- left : -9.88

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.00
 -- right : 0.42
 -- None : -2.70
 -- left : -19.59

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.19
 -- right : 0.70
 -- None : -4.66
 -- left : -11.70

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.94
 -- right : 0.00
 -- None : -3.16
 -- left : -18.87

('forward', 'red', 'left', None, 'forward')
 -- forward : -40.12
 -- right : 0.47
 -- None : 2.15
 -- left : -40.27

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.53
 -- right : 0.72
 -- None : 0.49
 -- left : 0.94

('right', 'red', 'left', 'right', 'forward')
 -- forward : -37.06
 -- right : 1.83
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.79
 -- right : 0.75
 -- None : -4.80
 -- left : -19.41

('right', 'red', 'forward', 'right', None)
 -- forward : -10.18
 -- right : 1.34
 -- None : 2.05
 -- left : -10.02

('left', 'green', None, 'right', 'right')
 -- forward : 0.73
 -- right : 0.54
 -- None : -4.66
 -- left : 1.85

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.41
 -- right : 0.65
 -- None : 0.61
 -- left : 1.25

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.21
 -- right : -19.85
 -- None : 1.66
 -- left : -39.67

('forward', 'green', 'right', None, 'right')
 -- forward : 2.15
 -- right : 1.24
 -- None : -5.37
 -- left : -12.30

('forward', 'red', None, 'forward', 'right')
 -- forward : -37.32
 -- right : -19.46
 -- None : 1.88
 -- left : -38.79

('right', 'green', 'left', 'left', None)
 -- forward : 0.20
 -- right : 2.32
 -- None : 0.57
 -- left : 0.35

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -19.00
 -- None : 2.49
 -- left : -23.56

('left', 'green', 'forward', 'right', None)
 -- forward : -0.02
 -- right : 1.32
 -- None : -5.15
 -- left : -20.03

('right', 'red', 'left', 'right', 'left')
 -- forward : -6.41
 -- right : 1.10
 -- None : 1.25
 -- left : -8.27

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -39.31
 -- right : -19.28
 -- None : 2.29
